==========================================
SLURM_JOB_ID = 10700385
SLURM_SUBMIT_DIR = /home/qhaomin/HMC_theta_gamma
SLURM_JOB_NODELIST = mcn07
==========================================
1.0_1.0_sn_25_xi_20.0_w_0.1_mix_in_2_mix_2_masst_10000_massg_1.0_step_10_test1
Program starts Wed Jul 12 18:00:38 CDT 2023
Data successfully loaded from '/home/qhaomin/HMC_theta_gamma/src/data/calibration_25SitesModel.csv'
[1m[36m

************************************************
	Optimization Iteration[1/20000]
************************************************
[0m

solving the Outer Optimization problem

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2.54ms ( 72.66us)   2.56ms ( 73.23us)        35
       nlp_g  |  10.93ms (312.17us)  10.96ms (313.19us)        35
  nlp_grad_f  |   5.42ms (150.44us)   5.46ms (151.73us)        36
  nlp_hess_l  |  69.30ms (  2.04ms)  69.74ms (  2.05ms)        34
   nlp_jac_g  |  18.88ms (524.44us)  19.04ms (528.85us)        36
       total  |  62.16 s ( 62.16 s)  62.58 s ( 62.58 s)         1
Done; time taken 65.28354358673096 seconds...

=====================================================
Started Sampling
=====================================================


HMC Iteration [   1/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   2/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   3/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   4/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   5/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   6/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   7/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   8/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   9/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  10/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  11/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  12/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  13/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  14/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  15/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  16/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  17/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  18/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  19/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  20/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  21/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  22/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  23/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  24/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  25/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  26/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  27/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  28/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  29/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  30/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  31/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  32/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  33/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  34/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  35/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  36/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  37/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 617/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [ 618/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 619/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 620/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [ 621/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [ 622/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 623/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 624/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 625/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 626/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 627/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 628/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 629/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 630/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 631/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 632/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 633/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 634/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 635/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 636/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 637/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 638/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 639/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 640/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 641/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 642/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 643/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 644/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 645/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 646/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 647/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 648/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 649/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 650/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 651/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 652/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 653/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 654/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 655/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 656/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 657/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 658/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 659/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 660/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 661/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 662/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 663/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 664/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 665/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 666/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 667/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 668/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 669/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 670/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 671/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 672/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 673/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 674/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 675/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 676/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 677/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 678/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 679/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 680/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 681/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 682/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 683/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 684/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 685/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 686/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 687/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 688/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 689/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 690/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 691/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 692/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 693/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 694/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 695/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 696/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 697/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 698/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 699/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 700/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 701/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 702/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 703/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 704/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 705/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 706/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 707/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 708/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 709/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 710/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 711/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 712/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 713/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 714/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 715/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 716/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 717/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 718/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 719/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 720/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 721/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 722/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 723/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 724/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 725/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 726/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 727/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 728/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 729/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 730/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 731/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 732/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 733/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 734/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 735/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 736/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 737/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 738/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 739/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 740/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 741/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 742/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 743/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 744/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 745/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 746/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 747/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 748/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 749/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 750/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 751/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 752/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 753/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 754/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 755/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 756/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 757/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 758/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 759/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 760/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 761/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 762/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 763/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 764/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 765/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 766/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 767/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 768/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 769/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 770/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 771/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 772/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 773/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 774/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 775/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 776/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 777/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 778/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 779/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 780/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 781/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 782/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 783/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 784/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 785/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 786/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 787/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 788/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 789/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 790/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 791/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 792/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 793/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 794/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 795/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 796/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 797/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 798/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 799/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 800/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 801/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 802/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 803/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 804/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 805/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 806/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 807/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 808/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 809/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 810/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 811/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 812/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 813/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 814/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 815/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 816/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 817/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 818/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 819/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 820/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 821/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 822/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 823/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 824/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 825/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 826/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 827/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 828/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 829/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 830/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 831/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 832/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 833/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 834/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 835/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 836/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 837/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 838/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 839/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 840/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 841/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 842/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 843/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 844/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 845/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 846/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 847/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 848/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 849/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 850/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 851/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 852/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 853/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 854/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 855/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 856/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 857/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 858/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 859/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 860/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 861/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 862/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 863/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 864/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 865/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 866/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 867/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 868/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 869/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 870/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 871/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 872/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 873/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 874/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 875/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 876/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 877/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 878/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 879/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 880/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 881/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 882/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 883/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 884/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 885/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 886/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 887/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 888/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 889/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 890/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 891/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 892/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 893/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 894/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 895/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 896/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 897/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 898/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 899/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 900/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 901/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 902/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 903/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 904/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 905/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 906/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 907/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 908/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 909/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 910/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 911/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 912/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 913/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 914/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 915/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 916/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 917/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 918/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 919/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 920/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 921/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 922/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 923/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 924/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 925/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 926/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 927/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 928/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 929/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [ 930/2100]; Accept Prob: 1.00; --> Accepted? True  
